Timestamp,Date,Time,Day of the Week,Month,Year,City,Road Name,Latitude (Traffic),Longitude (Traffic),Vehicle Count,Average Speed (km/h),Flow Rate (vehicles/hour),Vehicle Density (vehicles/km),Industry Name,Latitude (Industry),Longitude (Industry),PM2.5 Emission Rate (µg/m³),PM10 Emission Rate (µg/m³),NOx Emission Rate (µg/m³),CO Emission Rate (µg/m³),SO2 Emission Rate (µg/m³),Fuel Type,Operating Hours,Weather Condition,Temperature (°C),Humidity (%),Wind Speed (km/h),Visibility (km),Precipitation (mm),AQI
2023-01-01 15:50:00,2023-01-01,15:50:00,Sunday,January,2023,Bangalore,Salt Lake,13.617733,91.530217,1618,29,516,16.73,JSW Steel,22.633143,79.933983,118.59,297.92,44.19,168.34,27.47,Diesel,14,Foggy,39.3,81,11.9,7.6,5.3,89.79
2023-01-01 16:00:00,2023-01-01,16:00:00,Sunday,January,2023,Mumbai,Nungambakkam,20.566566,92.41222,1210,23,1036,6.52,Tata Steel,25.561505,84.696095,393.95,347.44,85.83,53.97,36.82,Coal,12,Foggy,27.5,89,14.6,9.4,13.7,145.28
2023-01-01 16:10:00,2023-01-01,16:10:00,Sunday,January,2023,Kolkata,MG Road,13.003814,86.312447,124,21,1042,37.5,JSW Steel,25.819835,72.325709,415.92,504.42,82.56,182.86,9.82,Coal,22,Cloudy,24.8,89,12.9,8.3,4.0,174.37
2023-01-01 16:20:00,2023-01-01,16:20:00,Sunday,January,2023,Kolkata,MG Road,18.75691,83.880658,1257,35,1213,15.16,Tata Steel,23.229886,88.306164,391.81,156.1,44.13,115.01,7.53,Coal,11,Clear,30.0,77,14.7,4.0,14.7,121.05
2023-01-01 16:30:00,2023-01-01,16:30:00,Sunday,January,2023,Delhi,Nungambakkam,27.33069,80.937101,1945,56,986,17.2,Tata Steel,23.47543,77.327087,294.36,494.87,26.14,171.58,5.7,Natural Gas,24,Cloudy,35.0,75,18.9,3.7,8.5,138.31
2023-01-01 16:40:00,2023-01-01,16:40:00,Sunday,January,2023,Chennai,Salt Lake,23.529449,86.127393,886,28,1309,49.48,Tata Steel,22.006343,90.512143,74.16,362.25,85.48,74.71,39.61,Electric,16,Clear,32.7,78,12.4,4.2,14.1,86.13
2023-01-01 16:50:00,2023-01-01,16:50:00,Sunday,January,2023,Kolkata,Koramangala,23.571209,88.133221,275,59,802,40.91,Tata Steel,18.656304,74.930198,370.25,480.34,76.57,70.17,9.79,Coal,15,Foggy,27.2,67,6.5,1.8,6.5,150.83
2023-01-01 17:00:00,2023-01-01,17:00:00,Sunday,January,2023,Chennai,Nungambakkam,20.945321,78.824992,283,42,1067,9.19,JSW Steel,24.27551,88.410645,55.55,348.29,80.13,147.72,30.18,Natural Gas,24,Cloudy,33.7,60,7.1,3.7,7.4,86.5
2023-01-01 17:10:00,2023-01-01,17:10:00,Sunday,January,2023,Delhi,Koramangala,19.724417,84.132409,1091,24,869,16.33,Reliance Industries,23.767196,81.420246,327.5,374.72,22.19,11.29,22.81,Electric,16,Foggy,26.7,88,7.0,3.9,14.2,116.16
2023-01-01 17:20:00,2023-01-01,17:20:00,Sunday,January,2023,Mumbai,Salt Lake,17.832678,93.208396,753,38,1252,36.27,BHEL,25.742105,86.857513,196.65,268.18,80.73,79.35,46.94,Natural Gas,24,Cloudy,33.6,85,5.4,7.5,14.1,101.64
2023-01-01 17:30:00,2023-01-01,17:30:00,Sunday,January,2023,Mumbai,Salt Lake,25.423663,90.982406,241,46,1189,27.47,Indian Oil,19.936169,84.514596,371.86,573.45,16.66,198.23,26.57,Electric,23,Foggy,30.9,73,15.5,8.3,8.9,163.71
2023-01-01 17:40:00,2023-01-01,17:40:00,Sunday,January,2023,Delhi,MG Road,24.972579,88.081947,827,30,1162,32.57,JSW Steel,25.868866,84.871966,229.83,551.61,96.91,91.79,5.47,Diesel,13,Cloudy,28.9,75,11.9,7.1,10.4,136.02
2023-01-01 17:50:00,2023-01-01,17:50:00,Sunday,January,2023,Mumbai,Andheri East,28.563933,85.162277,705,46,1442,48.28,Tata Steel,24.650542,85.872864,206.75,305.84,80.58,109.01,20.67,Coal,20,Foggy,26.4,69,5.7,7.4,0.3,106.3
2023-01-01 18:00:00,2023-01-01,18:00:00,Sunday,January,2023,Bangalore,MG Road,23.531088,79.844713,1616,35,1028,12.85,Reliance Industries,20.647917,80.101018,257.92,578.65,66.68,45.41,34.58,Electric,6,Cloudy,29.0,77,10.8,7.3,3.1,136.58
2023-01-01 18:10:00,2023-01-01,18:10:00,Sunday,January,2023,Delhi,Nungambakkam,14.497507,91.662055,482,43,833,13.87,Tata Steel,20.098827,88.390094,287.47,483.47,63.73,126.15,31.42,Diesel,17,Foggy,32.3,69,18.8,6.3,10.1,140.8
2023-01-01 18:20:00,2023-01-01,18:20:00,Sunday,January,2023,Bangalore,MG Road,16.645592,79.053047,864,29,1023,22.48,JSW Steel,19.102938,79.290489,133.59,481.3,72.41,132.6,50.0,Natural Gas,21,Rainy,22.8,70,17.6,6.6,13.0,112.15
2023-01-01 18:30:00,2023-01-01,18:30:00,Sunday,January,2023,Delhi,Salt Lake,15.043595,90.714106,1250,52,1168,27.27,BHEL,21.325043,87.957944,269.91,149.6,12.78,154.6,18.14,Diesel,13,Rainy,23.4,79,13.5,8.0,7.4,93.45
2023-01-01 18:40:00,2023-01-01,18:40:00,Sunday,January,2023,Chennai,MG Road,21.891611,81.573745,1212,43,1055,42.02,Tata Steel,24.080033,80.385965,148.34,355.09,76.24,134.2,16.14,Coal,20,Rainy,27.0,55,11.6,9.9,11.6,100.86
2023-01-01 18:50:00,2023-01-01,18:50:00,Sunday,January,2023,Mumbai,Koramangala,25.628033,86.918329,818,59,1147,24.27,JSW Steel,19.11388,75.925773,143.12,135.61,41.57,63.41,29.24,Diesel,15,Rainy,31.5,82,19.8,7.1,1.4,66.06
2023-01-01 19:00:00,2023-01-01,19:00:00,Sunday,January,2023,Kolkata,MG Road,28.482034,91.579695,359,28,755,11.58,Indian Oil,24.627854,86.467998,354.31,393.68,61.97,61.06,23.64,Electric,8,Clear,28.1,67,15.4,8.9,6.8,136.71
2023-01-01 19:10:00,2023-01-01,19:10:00,Sunday,January,2023,Kolkata,Andheri East,22.036702,91.61076,1834,25,1248,48.75,Indian Oil,24.80085,87.117881,228.97,680.88,84.24,104.0,19.53,Diesel,16,Cloudy,31.3,81,16.8,9.0,11.4,149.34
2023-01-01 19:20:00,2023-01-01,19:20:00,Sunday,January,2023,Delhi,MG Road,22.731018,91.072926,133,27,1451,43.59,BHEL,21.652145,90.844927,242.51,697.42,91.85,177.61,18.58,Diesel,8,Rainy,25.0,73,15.0,6.8,0.8,161.23
2023-01-01 19:30:00,2023-01-01,19:30:00,Sunday,January,2023,Bangalore,Koramangala,19.638926,78.623026,294,20,718,26.46,Reliance Industries,22.749436,81.869441,250.28,104.84,40.92,32.91,43.72,Natural Gas,21,Clear,24.6,55,16.0,1.9,4.7,81.31
2023-01-01 19:40:00,2023-01-01,19:40:00,Sunday,January,2023,Bangalore,Koramangala,18.90872,90.683244,1890,28,1156,49.68,Reliance Industries,18.547293,82.702533,324.64,198.47,41.61,50.48,38.67,Electric,20,Cloudy,21.7,56,7.1,2.1,11.0,106.35
2023-01-01 19:50:00,2023-01-01,19:50:00,Sunday,January,2023,Bangalore,Salt Lake,17.837708,79.435164,667,25,754,29.9,JSW Steel,23.769437,77.413495,473.58,116.09,86.24,176.41,14.25,Natural Gas,18,Rainy,32.9,65,12.4,2.0,7.5,149.22
2023-01-01 20:00:00,2023-01-01,20:00:00,Sunday,January,2023,Chennai,MG Road,21.194098,93.427539,839,40,635,22.41,JSW Steel,21.366908,82.380768,127.75,382.61,98.86,23.87,31.43,Coal,14,Cloudy,20.8,53,19.2,4.6,4.3,93.27
2023-01-01 20:10:00,2023-01-01,20:10:00,Sunday,January,2023,Chennai,Salt Lake,19.550131,83.818033,1411,54,1050,32.72,Indian Oil,18.668777,73.50141,464.42,684.59,23.98,72.08,31.39,Coal,15,Foggy,34.6,65,5.9,1.8,6.5,183.41
2023-01-01 20:20:00,2023-01-01,20:20:00,Sunday,January,2023,Kolkata,Nungambakkam,22.458669,82.265144,1618,31,622,5.57,Reliance Industries,23.611997,75.11282,478.86,413.8,80.47,146.95,12.51,Natural Gas,14,Clear,35.4,51,10.0,4.9,7.9,176.27
2023-01-01 20:30:00,2023-01-01,20:30:00,Sunday,January,2023,Bangalore,Nungambakkam,22.752265,85.385664,1146,43,556,27.48,JSW Steel,19.335051,74.98889,398.0,636.56,70.67,31.91,38.34,Coal,7,Clear,24.9,80,10.5,9.3,2.7,169.39
2023-01-01 20:40:00,2023-01-01,20:40:00,Sunday,January,2023,Delhi,Nungambakkam,25.508913,89.024147,1442,46,729,19.48,BHEL,25.326838,78.078768,421.7,442.92,20.75,137.93,7.37,Natural Gas,22,Clear,39.1,54,18.2,8.8,11.6,155.13
2023-01-01 20:50:00,2023-01-01,20:50:00,Sunday,January,2023,Bangalore,Andheri East,14.256253,84.727661,855,32,798,30.37,Indian Oil,23.916608,76.609096,215.72,683.11,99.8,157.42,37.96,Natural Gas,10,Clear,38.6,51,8.5,4.1,12.6,158.67
2023-01-01 21:00:00,2023-01-01,21:00:00,Sunday,January,2023,Delhi,Andheri East,12.922954,88.076974,1838,39,606,14.23,Reliance Industries,21.358527,90.262516,487.65,185.42,35.18,18.34,15.42,Electric,17,Foggy,39.5,55,13.7,5.5,9.6,134.38
2023-01-01 21:10:00,2023-01-01,21:10:00,Sunday,January,2023,Kolkata,MG Road,22.192763,78.140124,1456,28,742,18.13,Indian Oil,25.408336,79.466101,424.35,295.75,50.75,54.39,47.46,Natural Gas,24,Clear,23.1,60,11.7,3.8,1.8,139.4
2023-01-01 21:20:00,2023-01-01,21:20:00,Sunday,January,2023,Bangalore,Koramangala,19.995098,84.837888,1845,27,592,12.09,Indian Oil,24.611094,85.240682,68.15,601.55,39.5,27.33,16.17,Diesel,18,Clear,33.5,66,17.3,2.6,14.3,92.74
2023-01-01 21:30:00,2023-01-01,21:30:00,Sunday,January,2023,Kolkata,Nungambakkam,24.644832,81.272539,1046,26,1323,40.72,Tata Steel,18.095655,87.777074,492.16,178.43,84.13,80.73,33.36,Coal,24,Rainy,38.3,54,5.3,1.6,13.5,152.17
2023-01-01 21:40:00,2023-01-01,21:40:00,Sunday,January,2023,Kolkata,Koramangala,14.344065,91.2495,1756,41,625,6.92,BHEL,18.405102,89.558503,244.92,534.66,54.65,82.72,24.2,Diesel,12,Cloudy,25.5,78,18.3,1.3,9.3,129.17
2023-01-01 21:50:00,2023-01-01,21:50:00,Sunday,January,2023,Mumbai,Andheri East,20.732598,91.842402,1081,23,589,17.59,Reliance Industries,21.353879,84.210398,408.74,249.49,99.47,113.29,5.88,Electric,17,Foggy,30.9,81,10.2,6.1,4.8,144.69
2023-01-01 22:00:00,2023-01-01,22:00:00,Sunday,January,2023,Bangalore,Koramangala,13.309189,87.071843,160,37,559,41.39,BHEL,22.235458,86.570001,499.82,684.39,19.01,134.8,16.99,Coal,13,Foggy,27.1,61,7.6,6.3,12.1,192.8
2023-01-01 22:10:00,2023-01-01,22:10:00,Sunday,January,2023,Bangalore,Nungambakkam,13.342843,88.799365,1262,56,645,30.34,Reliance Industries,24.693575,87.397622,486.67,425.27,25.8,17.21,7.53,Natural Gas,6,Foggy,20.0,89,8.0,2.2,10.8,151.5
2023-01-01 22:20:00,2023-01-01,22:20:00,Sunday,January,2023,Bangalore,MG Road,13.244032,86.896373,1978,29,1292,9.99,JSW Steel,24.885356,90.250616,218.12,665.15,45.6,29.2,18.58,Natural Gas,11,Foggy,35.8,81,14.7,2.6,14.5,131.2
2023-01-01 22:30:00,2023-01-01,22:30:00,Sunday,January,2023,Chennai,Andheri East,16.404824,86.935468,459,44,814,38.03,Indian Oil,19.018787,85.847788,476.95,669.22,45.24,198.91,48.43,Coal,11,Rainy,38.4,89,8.3,6.1,14.1,203.77
2023-01-01 22:40:00,2023-01-01,22:40:00,Sunday,January,2023,Mumbai,Andheri East,24.60189,81.074532,754,30,1151,44.84,Tata Steel,24.573294,84.730467,378.18,301.45,11.03,49.84,36.19,Diesel,14,Clear,34.4,53,10.8,7.6,14.5,123.47
2023-01-01 22:50:00,2023-01-01,22:50:00,Sunday,January,2023,Kolkata,Salt Lake,26.743799,82.965561,868,26,1348,26.58,JSW Steel,23.207757,85.056048,123.2,144.23,86.12,66.03,19.34,Coal,8,Rainy,23.4,74,7.4,1.7,14.1,69.5
2023-01-01 23:00:00,2023-01-01,23:00:00,Sunday,January,2023,Delhi,Andheri East,22.22628,87.347867,1088,21,941,47.41,Reliance Industries,22.858541,80.249807,74.1,298.66,97.7,87.76,29.94,Diesel,15,Rainy,24.8,53,10.9,5.9,7.4,80.96
2023-01-01 23:10:00,2023-01-01,23:10:00,Sunday,January,2023,Delhi,Andheri East,12.959904,78.563394,1787,60,1114,26.61,Tata Steel,18.205886,75.245812,181.32,149.16,85.94,68.59,22.89,Electric,14,Clear,32.8,74,7.8,9.0,5.5,84.08
2023-01-01 23:20:00,2023-01-01,23:20:00,Sunday,January,2023,Kolkata,MG Road,17.033747,84.866468,563,37,1077,7.77,Tata Steel,18.685658,78.532036,293.65,682.42,63.08,115.18,42.84,Electric,23,Foggy,31.5,65,12.1,1.7,13.5,161.69
2023-01-01 23:30:00,2023-01-01,23:30:00,Sunday,January,2023,Delhi,Nungambakkam,21.868153,85.730851,1270,59,650,10.41,BHEL,19.383032,90.702992,487.47,585.08,21.36,90.44,49.47,Electric,12,Cloudy,36.7,66,9.8,7.5,12.1,181.61
2023-01-01 23:40:00,2023-01-01,23:40:00,Sunday,January,2023,Delhi,Salt Lake,21.634918,86.319305,1854,37,1032,25.62,Tata Steel,24.292405,83.838101,285.15,351.76,47.3,38.16,31.46,Coal,9,Clear,35.7,84,18.2,8.9,4.0,115.77
2023-01-01 23:50:00,2023-01-01,23:50:00,Sunday,January,2023,Kolkata,Nungambakkam,22.460706,77.725677,664,45,647,32.82,BHEL,18.31026,88.90191,199.17,242.55,77.12,184.96,45.37,Coal,16,Rainy,26.2,81,17.9,7.2,14.6,107.79
2023-01-02 00:00:00,2023-01-02,00:00:00,Monday,January,2023,Mumbai,Koramangala,17.617543,89.520185,1685,40,775,37.8,JSW Steel,23.164438,75.570778,145.13,594.38,76.69,154.3,44.02,Coal,22,Cloudy,21.3,82,11.1,8.0,7.9,127.89
2023-01-02 00:10:00,2023-01-02,00:10:00,Monday,January,2023,Chennai,MG Road,15.627676,91.715515,511,23,755,6.49,Tata Steel,25.344249,85.388045,173.29,594.1,55.46,130.73,10.57,Coal,13,Rainy,29.8,78,7.7,8.8,8.8,125.25
2023-01-02 00:20:00,2023-01-02,00:20:00,Monday,January,2023,Bangalore,Andheri East,15.467164,92.038015,1633,25,791,6.24,Tata Steel,19.303259,82.872903,484.21,614.27,68.26,138.76,17.11,Electric,22,Clear,37.3,50,12.1,2.2,2.6,194.97
2023-01-02 00:30:00,2023-01-02,00:30:00,Monday,January,2023,Delhi,Koramangala,16.86253,90.544929,725,37,933,45.3,Indian Oil,21.671984,76.145972,185.97,412.38,66.12,121.05,5.33,Diesel,23,Rainy,26.0,56,12.2,4.0,4.1,109.49
2023-01-02 00:40:00,2023-01-02,00:40:00,Monday,January,2023,Bangalore,Andheri East,17.000006,88.975266,1927,39,692,11.75,Reliance Industries,25.197496,87.303167,411.06,460.02,69.45,139.34,37.46,Electric,15,Rainy,38.1,75,10.8,1.3,10.6,167.4
2023-01-02 00:50:00,2023-01-02,00:50:00,Monday,January,2023,Chennai,Koramangala,18.287723,89.013267,1505,54,1153,40.32,Indian Oil,22.058519,88.062966,428.29,625.9,26.3,28.54,10.76,Diesel,23,Cloudy,38.9,71,14.8,3.0,3.3,165.22
2023-01-02 01:00:00,2023-01-02,01:00:00,Monday,January,2023,Bangalore,Salt Lake,25.27302,82.632996,633,57,801,25.87,Tata Steel,21.764293,88.461474,312.61,666.58,16.41,178.99,27.52,Electric,22,Rainy,28.3,59,7.1,2.8,6.1,158.77
2023-01-02 01:10:00,2023-01-02,01:10:00,Monday,January,2023,Chennai,Salt Lake,15.148619,91.501979,469,25,999,19.97,Reliance Industries,20.507313,73.102258,253.42,225.63,79.62,119.49,12.13,Coal,10,Foggy,32.7,75,11.4,5.3,0.1,108.87
2023-01-02 01:20:00,2023-01-02,01:20:00,Monday,January,2023,Chennai,Koramangala,24.371347,92.966146,1926,40,1275,42.5,Reliance Industries,18.143329,72.078353,380.12,235.76,88.93,69.3,9.62,Diesel,11,Clear,36.5,69,19.2,5.1,7.8,132.58
2023-01-02 01:30:00,2023-01-02,01:30:00,Monday,January,2023,Chennai,Andheri East,19.708544,88.569229,374,41,1423,27.06,Reliance Industries,19.319068,89.23099,415.4,111.47,30.19,197.13,14.5,Coal,24,Cloudy,22.5,52,10.6,6.8,11.6,125.93
2023-01-02 01:40:00,2023-01-02,01:40:00,Monday,January,2023,Chennai,MG Road,22.224608,77.900938,321,21,549,36.04,BHEL,21.554514,74.348306,163.73,521.12,28.49,140.29,5.42,Electric,9,Rainy,32.5,58,11.3,9.1,7.7,111.63
2023-01-02 01:50:00,2023-01-02,01:50:00,Monday,January,2023,Chennai,MG Road,17.338496,90.205493,1119,32,1123,13.99,Indian Oil,24.651991,90.489275,211.06,345.85,24.43,114.15,45.97,Electric,16,Cloudy,20.1,55,18.6,8.5,10.0,101.71
2023-01-02 02:00:00,2023-01-02,02:00:00,Monday,January,2023,Mumbai,MG Road,25.138562,78.353305,1581,26,1426,16.52,Reliance Industries,21.65401,90.568528,168.86,130.05,83.19,176.09,43.35,Diesel,16,Foggy,34.8,56,17.8,9.0,0.1,92.32
2023-01-02 02:10:00,2023-01-02,02:10:00,Monday,January,2023,Mumbai,Koramangala,18.059975,92.038611,1373,37,1399,37.99,Indian Oil,24.519714,75.474519,230.35,677.39,34.46,83.29,43.28,Electric,11,Clear,22.7,53,19.7,8.6,1.6,137.9
2023-01-02 02:20:00,2023-01-02,02:20:00,Monday,January,2023,Chennai,Salt Lake,25.495557,88.429165,471,59,888,40.06,JSW Steel,18.23053,85.004819,427.34,684.07,21.76,184.88,10.08,Electric,20,Clear,21.3,70,5.2,8.8,7.9,181.98
2023-01-02 02:30:00,2023-01-02,02:30:00,Monday,January,2023,Chennai,Nungambakkam,16.416563,93.061216,1888,41,1031,28.54,JSW Steel,18.761937,84.572552,161.86,307.45,70.87,83.13,42.76,Coal,6,Cloudy,30.1,80,17.8,8.8,1.1,95.9
2023-01-02 02:40:00,2023-01-02,02:40:00,Monday,January,2023,Kolkata,Andheri East,16.682002,93.301422,203,52,728,29.77,BHEL,21.226216,76.465,256.59,580.76,50.33,172.75,25.12,Coal,21,Clear,22.1,76,5.5,5.9,12.4,143.67
2023-01-02 02:50:00,2023-01-02,02:50:00,Monday,January,2023,Chennai,Nungambakkam,22.909349,91.964852,1251,33,1170,35.22,Indian Oil,20.90674,73.031229,150.31,372.68,60.41,127.75,26.29,Diesel,20,Clear,21.9,64,5.0,4.2,9.5,99.2
2023-01-02 03:00:00,2023-01-02,03:00:00,Monday,January,2023,Bangalore,Nungambakkam,21.095166,88.825004,193,30,1004,11.32,BHEL,18.855692,83.606184,134.39,658.13,45.36,96.84,40.16,Diesel,9,Foggy,20.9,90,17.6,6.3,11.6,119.64
2023-01-02 03:10:00,2023-01-02,03:10:00,Monday,January,2023,Kolkata,Salt Lake,23.23777,93.068378,375,51,504,28.87,Tata Steel,22.425811,80.223397,313.3,654.62,80.3,182.93,36.13,Natural Gas,10,Clear,27.7,88,14.1,3.9,13.2,171.63
2023-01-02 03:20:00,2023-01-02,03:20:00,Monday,January,2023,Kolkata,Nungambakkam,27.279791,89.831657,660,45,1486,20.43,Indian Oil,21.622766,74.534065,235.74,520.01,77.36,66.79,36.57,Diesel,23,Cloudy,24.0,89,15.7,7.2,13.8,129.76
2023-01-02 03:30:00,2023-01-02,03:30:00,Monday,January,2023,Mumbai,Koramangala,20.811127,88.69501,760,27,1279,20.85,BHEL,22.66245,89.910799,369.56,504.55,90.45,111.44,44.49,Electric,6,Clear,20.5,59,5.8,1.5,4.0,162.15
2023-01-02 03:40:00,2023-01-02,03:40:00,Monday,January,2023,Mumbai,Andheri East,23.629228,79.545354,227,38,708,38.91,Tata Steel,20.869459,80.599296,327.25,505.32,60.57,52.62,34.12,Electric,13,Rainy,33.9,53,18.9,4.5,14.4,143.55
2023-01-02 03:50:00,2023-01-02,03:50:00,Monday,January,2023,Bangalore,Nungambakkam,13.744694,89.519288,515,59,1389,40.14,BHEL,24.639868,89.318241,367.08,488.58,77.96,113.86,32.15,Natural Gas,15,Foggy,23.5,54,7.8,2.6,7.7,157.17
2023-01-02 04:00:00,2023-01-02,04:00:00,Monday,January,2023,Kolkata,MG Road,19.627573,86.395197,366,30,1098,43.07,Tata Steel,20.644502,85.484097,119.66,192.22,39.04,19.66,46.96,Diesel,21,Rainy,21.5,70,12.9,9.6,7.8,61.92
2023-01-02 04:10:00,2023-01-02,04:10:00,Monday,January,2023,Chennai,Koramangala,19.430121,86.0685,288,42,726,44.75,Indian Oil,20.648532,77.577913,477.64,470.97,52.74,116.65,38.85,Coal,9,Rainy,28.9,89,18.8,3.2,0.6,174.5
2023-01-02 04:20:00,2023-01-02,04:20:00,Monday,January,2023,Bangalore,Salt Lake,27.280139,92.881294,890,36,1053,37.58,Tata Steel,25.290687,87.620072,218.73,581.69,50.1,18.33,45.42,Natural Gas,16,Clear,39.0,60,19.6,8.0,8.0,126.11
2023-01-02 04:30:00,2023-01-02,04:30:00,Monday,January,2023,Delhi,Koramangala,23.424261,90.018824,1871,47,1355,9.68,JSW Steel,24.629989,88.694107,383.62,361.14,83.51,23.7,35.87,Coal,20,Rainy,20.8,54,5.8,8.1,8.4,139.66
2023-01-02 04:40:00,2023-01-02,04:40:00,Monday,January,2023,Chennai,Koramangala,27.202489,83.907467,1023,60,914,24.49,Tata Steel,21.116015,74.247809,52.65,532.17,15.69,151.73,7.05,Coal,17,Clear,25.8,69,14.1,3.5,13.9,87.92
2023-01-02 04:50:00,2023-01-02,04:50:00,Monday,January,2023,Kolkata,Salt Lake,25.807321,77.61468,420,54,725,11.14,BHEL,24.374163,88.139881,182.74,480.43,36.83,178.53,48.44,Diesel,6,Cloudy,22.5,50,13.6,4.5,8.2,119.15
2023-01-02 05:00:00,2023-01-02,05:00:00,Monday,January,2023,Delhi,Andheri East,16.19783,89.481889,1586,42,716,23.57,JSW Steel,19.139641,75.495862,327.6,251.65,20.32,137.49,30.53,Coal,23,Foggy,32.9,54,9.4,1.6,1.5,118.13
2023-01-02 05:10:00,2023-01-02,05:10:00,Monday,January,2023,Chennai,Salt Lake,27.839177,83.064211,1474,35,602,17.83,Tata Steel,25.200949,78.037933,252.79,469.81,37.51,120.99,30.45,Diesel,16,Foggy,23.4,70,8.7,3.0,11.1,124.87
2023-01-02 05:20:00,2023-01-02,05:20:00,Monday,January,2023,Kolkata,Andheri East,26.089728,79.342907,1601,41,1398,26.6,BHEL,20.869933,77.803964,298.25,205.46,64.6,169.94,43.64,Natural Gas,23,Cloudy,25.3,90,6.1,1.7,0.3,119.53
2023-01-02 05:30:00,2023-01-02,05:30:00,Monday,January,2023,Chennai,MG Road,25.658486,86.767643,1675,57,717,45.78,JSW Steel,20.084931,88.985733,292.85,492.34,23.38,84.57,45.11,Diesel,10,Foggy,30.0,55,11.0,5.5,9.9,131.45
2023-01-02 05:40:00,2023-01-02,05:40:00,Monday,January,2023,Chennai,Koramangala,24.788135,79.444191,426,31,1079,47.69,Reliance Industries,23.887358,81.186565,211.46,231.29,53.89,21.94,21.62,Coal,12,Rainy,27.8,79,18.2,1.4,9.7,86.12
2023-01-02 05:50:00,2023-01-02,05:50:00,Monday,January,2023,Delhi,Nungambakkam,22.847002,81.667372,1619,36,1092,29.5,Reliance Industries,21.013277,79.191852,314.46,638.94,17.01,57.8,48.77,Natural Gas,22,Foggy,27.1,72,12.3,5.3,9.1,146.26
2023-01-02 06:00:00,2023-01-02,06:00:00,Monday,January,2023,Chennai,Koramangala,19.80641,80.940846,1153,37,716,11.76,Reliance Industries,20.897784,85.628751,103.25,238.21,83.01,146.85,26.67,Electric,21,Cloudy,31.8,76,5.3,1.4,8.6,84.79
2023-01-02 06:10:00,2023-01-02,06:10:00,Monday,January,2023,Mumbai,Koramangala,22.783785,77.754487,1272,29,557,12.49,Reliance Industries,22.133126,79.70367,486.16,482.57,89.07,148.32,41.96,Coal,12,Foggy,32.1,80,18.0,2.5,12.5,188.75
2023-01-02 06:20:00,2023-01-02,06:20:00,Monday,January,2023,Chennai,Koramangala,25.375472,90.801568,472,59,1175,27.99,Reliance Industries,23.793494,78.510754,254.06,454.36,30.68,83.24,9.89,Natural Gas,22,Foggy,36.5,88,6.4,5.3,9.2,119.0
2023-01-02 06:30:00,2023-01-02,06:30:00,Monday,January,2023,Delhi,Nungambakkam,20.802269,79.062524,1087,28,1423,32.16,Tata Steel,25.175752,86.722538,342.15,413.23,43.33,18.25,28.84,Natural Gas,21,Foggy,27.0,86,6.5,2.2,7.2,128.53
2023-01-02 06:40:00,2023-01-02,06:40:00,Monday,January,2023,Mumbai,MG Road,17.347287,91.741997,936,36,693,5.25,Tata Steel,22.623897,74.238743,53.24,492.73,71.9,70.02,21.3,Natural Gas,19,Rainy,25.2,84,11.4,4.3,4.1,88.47
2023-01-02 06:50:00,2023-01-02,06:50:00,Monday,January,2023,Kolkata,Koramangala,19.387682,90.189267,1088,31,879,30.16,BHEL,20.030221,77.826409,204.96,523.3,76.22,172.45,34.67,Natural Gas,20,Cloudy,22.0,82,11.0,4.0,8.3,133.68
2023-01-02 07:00:00,2023-01-02,07:00:00,Monday,January,2023,Delhi,Koramangala,19.008928,87.71914,1747,25,1343,11.54,JSW Steel,21.483019,73.217529,149.8,148.02,13.4,83.02,49.3,Diesel,7,Cloudy,32.8,78,5.2,8.7,14.0,67.23
2023-01-02 07:10:00,2023-01-02,07:10:00,Monday,January,2023,Chennai,Andheri East,15.95752,90.192123,1145,53,1215,15.43,Reliance Industries,23.392195,78.83506,344.76,685.39,17.82,62.43,22.97,Electric,18,Cloudy,30.4,54,18.8,5.9,10.9,155.67
2023-01-02 07:20:00,2023-01-02,07:20:00,Monday,January,2023,Chennai,Nungambakkam,18.365095,93.186904,666,34,1120,48.34,BHEL,25.437711,82.923228,167.5,344.28,19.58,23.75,18.24,Coal,22,Rainy,37.5,86,8.8,5.0,5.7,83.54
2023-01-02 07:30:00,2023-01-02,07:30:00,Monday,January,2023,Kolkata,Koramangala,24.792331,93.152687,1039,49,1418,31.41,Tata Steel,21.855761,76.898576,222.2,573.19,29.83,143.22,41.01,Electric,17,Clear,34.0,66,8.7,1.8,10.1,132.95
2023-01-02 07:40:00,2023-01-02,07:40:00,Monday,January,2023,Bangalore,MG Road,21.606459,80.080712,742,42,723,45.24,Indian Oil,19.462276,86.176969,468.61,214.1,76.34,54.62,15.89,Diesel,12,Cloudy,24.1,65,17.5,4.2,11.7,142.27
2023-01-02 07:50:00,2023-01-02,07:50:00,Monday,January,2023,Delhi,MG Road,23.51025,88.179182,1357,20,1282,43.57,Tata Steel,24.784085,79.052734,191.94,638.87,89.29,119.16,17.36,Natural Gas,22,Rainy,28.0,86,6.9,5.7,6.3,139.38
2023-01-02 08:00:00,2023-01-02,08:00:00,Monday,January,2023,Chennai,MG Road,20.788861,83.675073,1505,31,968,48.94,JSW Steel,21.680565,85.095,55.32,226.45,62.29,71.83,32.58,Diesel,11,Rainy,24.7,80,19.4,4.1,2.8,61.55
